group_name,name,date_birth,generation,country,name_complete,img_src,imgur_img
Apink,Yookyung,1994-11-22,gen2,South Korea,Apink Yookyung,https://static.wikia.nocookie.net/kpop/images/5/5e/Apink_Yookyung_Une_Annee_concept_photo.png,z33MiBf.png
Girls' Generation,Yoona,1990-05-30,gen2,Japan,Girls' Generation Yoona,https://static.wikia.nocookie.net/kpop/images/e/e6/Girls%27_Generation_Yoona_Forever_1_concept_photo_3.png,uw1gNJ9.jpeg
AOA,Youkyung,1993-03-15,gen2,South Korea,AOA Youkyung,https://static.wikia.nocookie.net/kpop/images/1/19/UNI_Youkyung_profile_photo.png,FE2p4AT.png
AOA,Yuna,1992-12-30,gen2,South Korea,AOA Yuna,https://static.wikia.nocookie.net/kpop/images/b/bf/AOA_Yuna_New_Moon_jacket_poster_1.png,SwByUez.jpeg
Girls' Generation,Yuri,1989-12-05,gen2,South Korea,Girls' Generation Yuri,https://static.wikia.nocookie.net/kpop/images/3/3c/Girls%27_Generation_Yuri_Forever_1_concept_photo_8.png,MHU8ojX.jpeg
Momoland,AhIn,1999-09-27,gen3,South Korea,Momoland AhIn,https://static.wikia.nocookie.net/kpop/images/d/d9/MOMOLAND_Ahin_Yummy_Yummy_Love_concept_photo.png,NRliQWy.jpeg
Oh My Girl,Arin,1999-06-18,gen3,South Korea,Oh My Girl Arin,https://static.wikia.nocookie.net/kpop/images/d/d5/OH_MY_GIRL_Arin_Blue_%26_Black_concept_photo_01.png,llxjzqr.jpeg
WJSN,Bona,1995-08-19,gen3,South Korea,WJSN Bona,https://static.wikia.nocookie.net/kpop/images/3/3c/WJSN_Bona_WJSN_2023_Season%27s_Greetings_The_Mood_teaser_01.png,tKXYTSD.jpeg
Alice,Chaejeong,1999-08-26,gen3,South Korea,Alice Chaejeong,https://static.wikia.nocookie.net/kpop/images/7/75/ALICE_Chaejeong_Dance_On_concept_photo_02.png,J7WKqXB.jpeg
Twice,Chaeyoung,1999-04-23,gen3,South Korea,Twice Chaeyoung,https://static.wikia.nocookie.net/kpop/images/4/40/TWICE_Chaeyoung_Ready_To_Be_concept_photo_1.png,B1mdidp.jpeg
WJSN,Cheng Xiao,1998-07-15,gen3,China,WJSN Cheng Xiao,https://static.wikia.nocookie.net/kpop/images/c/c1/Cheng_Xiao_Focus-X_teaser_photo_%284%29.png,yOL4OOz.png
Twice,Dahyun,1998-05-28,gen3,South Korea,Twice Dahyun,https://static.wikia.nocookie.net/kpop/images/9/9b/TWICE_Dahyun_Ready_To_Be_concept_photo_1.png,rc0f2rq.jpeg
Momoland,Daisy,1999-01-22,gen3,South Korea,Momoland Daisy,https://static.wikia.nocookie.net/kpop/images/3/39/MOMOLAND_Daisy_Fun_To_The_World_promo_photo.png,KV06GVf.jpeg
Dreamcatcher,Dami,1997-03-07,gen3,South Korea,Dreamcatcher Dami,https://static.wikia.nocookie.net/kpop/images/3/3c/Dreamcatcher_Dami_Apocalypse_Follow_Us_teaser_photo_%281%29.png,LXPKoCn.jpeg
WJSN,Dawon,1997-03-16,gen3,South Korea,WJSN Dawon,https://static.wikia.nocookie.net/kpop/images/8/84/WJSN_Dawon_WJSN_2023_Season%27s_Greetings_The_Mood_teaser_01.png,BgOyRyT.jpeg
WJSN,Dayoung,1999-05-14,gen3,South Korea,WJSN Dayoung,https://static.wikia.nocookie.net/kpop/images/4/40/WJSN_Dayoung_WJSN_2023_Season%27s_Greetings_The_Mood_teaser_01.png,9BSdPVs.jpeg
Alice,Do-A,1999-02-02,gen3,South Korea,Alice Do-A,https://static.wikia.nocookie.net/kpop/images/9/9c/ALICE_Do-A_Dance_On_concept_photo_02.png,zVRRLbI.jpeg
Alice,Ej,1997-08-13,gen3,South Korea,Alice Ej,https://static.wikia.nocookie.net/kpop/images/3/3f/ALICE_EJ_Dance_On_concept_photo_02.png,a24mRTW.jpeg
CLC,Elkie,1998-11-02,gen3,Hong Kong,CLC Elkie,https://static.wikia.nocookie.net/kpop/images/a/a5/Elkie_for_BayPlus.jpg,A2ePc4V.jpeg
CLC,Eunbin,2000-01-06,gen3,South Korea,CLC Eunbin,https://static.wikia.nocookie.net/kpop/images/c/ca/CLC_Eunbin_Helicopter_Concept_Photo_1.png,IoGJjmK.jpeg
GFriend,Eunha,1997-05-30,gen3,South Korea,GFriend Eunha,https://static.wikia.nocookie.net/kpop/images/a/a0/VIVIZ_Eunha_Various_concept_photo_1.png,yU7yh7S.jpeg
WJSN,Eunseo,1998-05-27,gen3,South Korea,WJSN Eunseo,https://static.wikia.nocookie.net/kpop/images/7/75/WJSN_Eunseo_WJSN_2023_Season%27s_Greetings_The_Mood_teaser_01.png,tOUutRB.jpeg
WJSN,Exy,1995-11-06,gen3,South Korea,WJSN Exy,https://static.wikia.nocookie.net/kpop/images/4/4f/WJSN_Exy_WJSN_2023_Season%27s_Greetings_The_Mood_teaser_01.png,yyvmSX3.jpeg
Dreamcatcher,Gahyeon,1999-02-03,gen3,South Korea,Dreamcatcher Gahyeon,https://static.wikia.nocookie.net/kpop/images/c/ce/Dreamcatcher_Gahyeon_Apocalypse_Follow_Us_teaser_photo_%281%29.png,0Ozkm0F.jpeg
Dreamcatcher,Handong,1996-03-26,gen3,China,Dreamcatcher Handong,https://static.wikia.nocookie.net/kpop/images/3/34/Dreamcatcher_Handong_Apocalypse_Follow_Us_teaser_photo_%281%29.png,VahvT6i.jpeg
soloist,Heize,1991-08-09,gen3,South Korea,soloist Heize,https://static.wikia.nocookie.net/kpop/images/5/54/Heize_Undo_Concept_photo_10.png/,Prw6zC8.jpeg
Mamamoo,Hwasa,1995-07-23,gen3,South Korea,Mamamoo Hwasa,https://static.wikia.nocookie.net/kpop/images/4/48/MAMAMOO_Hwa_Sa_2023_Season%27s_Greetings_MOOMOO%27S_DONUTS_teaser_01.png,ygsowHa.jpeg
Momoland,Hyebin,1996-01-12,gen3,South Korea,Momoland Hyebin,https://static.wikia.nocookie.net/kpop/images/2/2e/MOMOLAND_Hyebin_Yummy_Yummy_Love_concept_photo.png,TP4UuZz.jpeg
Oh My Girl,Hyojung,1994-07-28,gen3,South Korea,Oh My Girl Hyojung,https://static.wikia.nocookie.net/kpop/images/c/c2/OH_MY_GIRL_Hyojung_Blue_%26_Black_concept_photo_01.png,bLDLeLv.jpeg
Red Velvet,Irene,1991-03-29,gen3,South Korea,Red Velvet Irene,https://static.wikia.nocookie.net/kpop/images/d/d4/Red_Velvet_Irene_%26_Seulgi_Monster_concept_photo.png,pjUI8gZ.jpeg
Momoland,Jane,1997-12-20,gen3,South Korea,Momoland Jane,https://static.wikia.nocookie.net/kpop/images/8/8f/MOMOLAND_Jane_Yummy_Yummy_Love_concept_photo.png,c4Abx8D.jpeg
Blackpink,Jennie,1996-01-16,gen3,South Korea,Blackpink Jennie,https://static.wikia.nocookie.net/kpop/images/e/e4/BLACKPINK_Jennie_%27Born_Pink%27_concept_photo_1.png,oRi9ZfP.jpeg
Twice,Jeongyeon,1996-11-01,gen3,South Korea,Twice Jeongyeon,https://static.wikia.nocookie.net/kpop/images/2/2a/TWICE_Jeongyeon_Ready_To_Be_concept_photo_1.png,n1MFrpZ.jpeg
Dreamcatcher,JiU,1994-05-17,gen3,South Korea,Dreamcatcher JiU,https://static.wikia.nocookie.net/kpop/images/0/01/Dreamcatcher_JiU_Apocalypse_Follow_Us_teaser_photo_%281%29.png,wuf8iAj.jpeg
Oh My Girl,Jiho,1997-04-04,gen3,South Korea,Oh My Girl Jiho,https://static.wikia.nocookie.net/kpop/images/e/ef/Gong_Jiho_P%26Studio_profile_picture_1.png,0vVJewB.png
Twice,Jihyo,1997-02-01,gen3,South Korea,Twice Jihyo,https://static.wikia.nocookie.net/kpop/images/9/9a/TWICE_Jihyo_Ready_To_Be_concept_photo_1.png,R744YmB.jpeg
Oh My Girl,JinE,1995-01-22,gen3,South Korea,Oh My Girl JinE,https://static.wikia.nocookie.net/kpop/images/6/6a/OH_MY_GIRL_JinE_A-ing_photo.png,TSdPLQU.jpeg
Blackpink,Jisoo,1995-02-03,gen3,South Korea,Blackpink Jisoo,https://static.wikia.nocookie.net/kpop/images/9/9f/BLACKPINK_Jisoo_%22Flower%22_title_poster.png,eVViRoz.jpeg
KARD,Jiwoo,1996-10-04,gen3,South Korea,KARD Jiwoo,https://static.wikia.nocookie.net/kpop/images/4/49/KARD_Jiwoo_Re_concept_photo_1.png,5tG01k3.jpeg
Momoland,Joo E,1999-08-18,gen3,South Korea,Momoland Joo E,https://static.wikia.nocookie.net/kpop/images/a/a8/MOMOLAND_JooE_Yummy_Yummy_Love_concept_photo.png,oUW6DCU.jpeg
Red Velvet,Joy,1996-09-03,gen3,South Korea,Red Velvet Joy,https://static.wikia.nocookie.net/kpop/images/9/95/Red_Velvet_Joy_2022_Winter_SMTOWN_SMCU_Palace_concept_photo_1.png,Cnht1zT.jpeg
Alice,Karin,2002-01-05,gen3,South Korea,Alice Karin,https://static.wikia.nocookie.net/kpop/images/c/c4/ALICE_Karin_Dance_On_concept_photo_02.png,6wA6ahq.jpeg
Blackpink,Lisa,1997-03-27,gen3,Thailand,Blackpink Lisa,https://static.wikia.nocookie.net/kpop/images/7/76/BLACKPINK_Lisa_Born_Pink_concept_poster.png,gTMe2BZ.jpeg
WJSN,Luda,1997-03-06,gen3,South Korea,WJSN Luda,https://static.wikia.nocookie.net/kpop/images/b/b4/WJSN_Luda_WJSN_2023_Season%27s_Greetings_The_Mood_teaser_01.png,sNHeJoK.jpeg
WJSN,Meiqi,1998-10-15,gen3,China,WJSN Meiqi,https://static.wikia.nocookie.net/kpop/images/f/fa/Meng_Mei_Qi_MUTE_From_Love_Not_Love_EP_Teaser_1.png,XnMFo7C.jpeg
Oh My Girl,Mimi,1995-05-01,gen3,South Korea,Oh My Girl Mimi,https://static.wikia.nocookie.net/kpop/images/d/de/OH_MY_GIRL_Mimi_Real_Love_Fruity_Photography_I_concept_photo_%282%29.png,GNk3VxJ.jpeg
Twice,Mina,1997-03-24,gen3,Japan,Twice Mina,https://static.wikia.nocookie.net/kpop/images/f/f9/TWICE_Mina_Ready_To_Be_concept_photo_1.png,0dMaUgi.jpeg
Twice,Momo,1996-11-09,gen3,Japan,Twice Momo,https://static.wikia.nocookie.net/kpop/images/b/b9/TWICE_Momo_Ready_To_Be_concept_photo_1.png,L08Fqco.jpeg
Mamamoo,Moonbyul,1992-12-22,gen3,South Korea,Mamamoo Moonbyul,https://static.wikia.nocookie.net/kpop/images/b/bb/MAMAMOO%2B_Moon_Byul_Chico_Malo_concept_photo_1.png,fUTjQlS.jpeg
Momoland,Nancy,2000-04-13,gen3,South Korea,Momoland Nancy,https://static.wikia.nocookie.net/kpop/images/0/0b/MOMOLAND_Nancy_Yummy_Yummy_Love_concept_photo.png,Q91XfYi.jpeg
Twice,Nayeon,1995-09-22,gen3,South Korea,Twice Nayeon,https://static.wikia.nocookie.net/kpop/images/1/13/TWICE_Nayeon_Ready_To_Be_concept_photo_1.png,rMTKhtO.jpeg
Momoland,Nayun,1998-07-31,gen3,South Korea,Momoland Nayun,https://static.wikia.nocookie.net/kpop/images/0/01/MOMOLAND_Nayun_Yummy_Yummy_Love_concept_photo.png,bYOICFA.jpeg
CLC,Oh Seunghee,1995-10-10,gen3,South Korea,CLC Oh Seunghee,https://static.wikia.nocookie.net/kpop/images/6/6c/CLC_Seunghee_Helicopter_concept_photo_3.png,xaWD832.jpeg
Blackpink,Rosé,1997-02-11,gen3,South Korea,Blackpink Rosé,https://static.wikia.nocookie.net/kpop/images/1/15/BLACKPINK_Ros%C3%A9_Born_Pink_concept_poster.png,P0NEqEM.jpeg
Twice,Sana,1996-12-29,gen3,Japan,Twice Sana,https://static.wikia.nocookie.net/kpop/images/4/4e/TWICE_Sana_Ready_To_Be_concept_photo_1.png,q9KXu3Q.jpeg
WJSN,Seola,1994-12-24,gen3,South Korea,WJSN Seola,https://static.wikia.nocookie.net/kpop/images/9/93/WJSN_Seola_WJSN_2023_Season%27s_Greetings_The_Mood_teaser_01.png/,orAL7JJ.jpeg
Red Velvet,Seulgi,1994-02-10,gen3,South Korea,Red Velvet Seulgi,https://static.wikia.nocookie.net/kpop/images/4/46/GOT_the_beat_Seulgi_Stamp_On_It_concept_photo_2.png,W06kTIF.jpeg
Oh My Girl,Seunghee,1996-01-25,gen3,South Korea,Oh My Girl Seunghee,https://static.wikia.nocookie.net/kpop/images/c/c8/OH_MY_GIRL_Seunghee_Real_Love_Fruity_Photography_I_concept_photo_%281%29.png,Q50ROdm.jpeg
CLC,Seungyeon,1996-11-06,gen3,South Korea,CLC Seungyeon,https://static.wikia.nocookie.net/kpop/images/6/61/Seungyeon_Wild_Entertainment_Group_profile_photo.png,Jed8028.jpeg
GFriend,SinB,1998-06-03,gen3,South Korea,GFriend SinB,https://static.wikia.nocookie.net/kpop/images/3/36/VIVIZ_SinB_Various_concept_photo_1.png,kifYGgw.jpeg
Dreamcatcher,Siyeon,1995-10-01,gen3,South Korea,Dreamcatcher Siyeon,https://static.wikia.nocookie.net/kpop/images/6/68/Dreamcatcher_Siyeon_Apocalypse_Follow_Us_teaser_photo_%281%29.png,TBBq4WL.jpeg
Alice,Sohee,1999-12-31,gen3,South Korea,Alice Sohee,https://static.wikia.nocookie.net/kpop/images/5/56/ALICE_Sohee_Yoyo_teaser_photo.png,dneO14e.jpeg
Mamamoo,Solar,1991-02-21,gen3,South Korea,Mamamoo Solar,https://static.wikia.nocookie.net/kpop/images/2/29/MAMAMOO%2B_Solar_Chico_Malo_concept_photo_1.png,U8TvcPF.jpeg
KARD,Somin,1996-08-22,gen3,South Korea,KARD Somin,https://static.wikia.nocookie.net/kpop/images/4/4b/KARD_Somin_Re_concept_photo_1.png,D4NphCi.jpeg
WJSN,Soobin,1996-09-14,gen3,South Korea,WJSN Soobin,https://static.wikia.nocookie.net/kpop/images/2/27/WJSN_Soobin_WJSN_2023_Season%27s_Greetings_The_Mood_teaser_01.png,BQwv9Tz.jpeg
CLC,Sorn,1996-11-18,gen3,Thailand,CLC Sorn,https://static.wikia.nocookie.net/kpop/images/8/80/Sorn_Not_A_Friend_promo_photo.png,eSEm3uN.jpeg
GFriend,Sowon,1995-12-07,gen3,South Korea,GFriend Sowon,https://static.wikia.nocookie.net/kpop/images/0/04/Kim_Sowon_OUI_Entertainment_profile_photo_%281%29.png,oDV5H6X.jpeg
Dreamcatcher,SuA,1994-08-10,gen3,South Korea,Dreamcatcher SuA,https://static.wikia.nocookie.net/kpop/images/b/b4/Dreamcatcher_SuA_Apocalypse_Follow_Us_teaser_photo_%281%29.png,ST8JIWU.jpeg
Momoland,Taeha,1998-06-03,gen3,South Korea,Momoland Taeha,https://static.wikia.nocookie.net/kpop/images/b/b0/MOMOLAND_Taeha_Fun_To_The_World_promo_photo.png,QUbhYcj.png
Twice,Tzuyu,1999-06-14,gen3,Taiwan,Twice Tzuyu,https://static.wikia.nocookie.net/kpop/images/f/f1/TWICE_Tzuyu_Ready_To_Be_concept_photo_1.png,WAvCrsx.jpeg
GFriend,Umji,1998-08-19,gen3,South Korea,GFriend Umji,https://static.wikia.nocookie.net/kpop/images/b/b1/VIVIZ_Umji_Various_concept_photo_1.png,wrPp8Cy.jpeg
Red Velvet,Wendy,1994-02-21,gen3,South Korea,Red Velvet Wendy,https://static.wikia.nocookie.net/kpop/images/a/a0/GOT_the_beat_Wendy_Stamp_On_It_concept_photo_4.png,WH9rr6x.jpeg
Mamamoo,WheeIn,1995-04-17,gen3,South Korea,Mamamoo WheeIn,https://static.wikia.nocookie.net/kpop/images/7/71/MAMAMOO_Whee_In_2023_Season%27s_Greetings_MOOMOO%27S_DONUTS_teaser_02.png,c3mIzuY.jpeg
WJSN,Xuanyi,1995-01-26,gen3,China,WJSN Xuanyi,https://static.wikia.nocookie.net/kpop/images/c/c6/Betty_Wu_Gift_concept_photo_1.png,mBe70T7.jpeg
CLC,Yeeun,1998-08-10,gen3,South Korea,CLC Yeeun,https://static.wikia.nocookie.net/kpop/images/9/91/Yeeun_Superbell_Company_profile_photo_%281%29.png,5kHZibb.jpeg
Alice,Yeonjae,1999-10-15,gen3,South Korea,Alice Yeonjae,https://static.wikia.nocookie.net/kpop/images/a/aa/ALICE_Yeonje_Dance_On_concept_photo_02.png,10ZPchD.jpeg
WJSN,Yeonjung,1999-08-03,gen3,South Korea,WJSN Yeonjung,https://static.wikia.nocookie.net/kpop/images/d/d8/WJSN_Yeonjung_WJSN_2023_Season%27s_Greetings_The_Mood_teaser_01.png,ignvRnZ.jpeg
Momoland,Yeonwoo,1996-08-01,gen3,South Korea,Momoland Yeonwoo,https://static.wikia.nocookie.net/kpop/images/a/a3/Yeonwoo_9ato_Entertainment_profile_photo.png,7Ttl95b.png
WJSN,Yeoreum,1999-01-10,gen3,South Korea,WJSN Yeoreum,https://static.wikia.nocookie.net/kpop/images/8/83/WJSN_Yeoreum_WJSN_2023_Season%27s_Greetings_The_Mood_teaser_01.png,Jl9w5bL.jpeg
Red Velvet,Yeri,1999-03-05,gen3,South Korea,Red Velvet Yeri,https://static.wikia.nocookie.net/kpop/images/6/67/Red_Velvet_Yeri_2022_Winter_SMTOWN_SMCU_Palace_concept_photo_1.png,MPGNtBJ.jpeg
GFriend,Yerin,1996-08-19,gen3,South Korea,GFriend Yerin,https://static.wikia.nocookie.net/kpop/images/9/95/Yerin_Sublime_Artist_Agency_profile_photo_%282023%29_%281%29.png,s9eLWMA.jpeg
Oh My Girl,Yooa,1995-09-17,gen3,South Korea,Oh My Girl Yooa,https://static.wikia.nocookie.net/kpop/images/4/4b/YooA_Selfish_concept_photo_2.png,1o1qhJJ.jpeg
Dreamcatcher,Yoohyeon,1997-01-07,gen3,South Korea,Dreamcatcher Yoohyeon,https://static.wikia.nocookie.net/kpop/images/8/87/Dreamcatcher_Yoohyeon_Apocalypse_Follow_Us_teaser_photo_%281%29.png,9xEwr19.jpeg
Oh My Girl,Yubin,1997-09-09,gen3,South Korea,Oh My Girl Yubin,https://static.wikia.nocookie.net/kpop/images/a/ae/OH_MY_GIRL_Yubin_Real_Love_Fruity_Photography_I_concept_photo_%282%29.png,CEsnUUc.jpeg
GFriend,Yuju,1997-10-04,gen3,South Korea,GFriend Yuju,https://static.wikia.nocookie.net/kpop/images/1/10/Yuju_O_concept_photo_03.png,FPWfUtk.jpeg
Alice,Yukyung,1999-11-05,gen3,South Korea,Alice Yukyung,https://static.wikia.nocookie.net/kpop/images/8/8b/ALICE_Yukyung_Dance_On_concept_photo_%282%29.png,iVNPZCO.jpeg
Everglow,Aisha,2000-06-21,gen 4,South Korea,Everglow Aisha,https://static.wikia.nocookie.net/kpop/images/5/5e/EVERGLOW_Aisha_Return_of_the_Girl_concept_photo_1.png,rJa57AJ.jpeg
soloist,BIBI,1998-09-27,gen 4,Hong Kong,soloist BIBI,https://static.wikia.nocookie.net/kpop/images/8/8b/BIBI_Motospeed_24_promo_photo_1.png,MZYVjcB.jpeg
Nmixx,Bae,2004-12-28,gen 4,South Korea,Nmixx Bae,https://static.wikia.nocookie.net/kpop/images/b/b2/NMIXX_Bae_Exp%C3%A9rgo_concept_photo_8.png,4v7fawb.jpeg
DreamNote,Boni,1999-10-30,gen 4,South Korea,DreamNote Boni,https://static.wikia.nocookie.net/kpop/images/6/64/DreamNote_Boni_Night_%28Winter_Ver.%29_concept_photo_%282%29.png,8JLrlbY.jpeg
Cherry Bullet,Bora,1999-03-03,gen 4,South Korea,Cherry Bullet Bora,https://static.wikia.nocookie.net/kpop/images/7/7b/Cherry_Bullet_Bo_Ra_Cherry_Dash_concept_photo_1.png,7daGrAp.jpeg
